date,mosprime_rub_1m,mosprime_rub_1w,mosprime_rub_2m,mosprime_rub_2w,mosprime_rub_3m,mosprime_rub_6m,mosprime_rub_on
2020-03-10,6.35,6.36,6.34,6.35,6.33,6.33,6.33
2020-03-11,6.29,6.21,6.3,6.24,6.29,6.33,6.06
2020-03-12,6.33,6.18,6.37,6.23,6.38,6.38,6.0
2020-03-13,6.4,6.23,6.51,6.31,6.53,6.53,5.78
2020-03-14,6.4,6.23,6.51,6.31,6.53,6.53,5.78
2020-03-15,6.4,6.23,6.51,6.31,6.53,6.53,5.78
2020-03-16,6.46,6.18,6.58,6.31,6.6,6.6,5.79
2020-03-17,6.52,6.23,6.65,6.38,6.68,6.68,5.75
2020-03-18,6.53,6.19,6.65,6.36,6.68,6.67,5.8
2020-03-19,6.54,6.21,6.65,6.35,6.68,6.68,5.96
2020-03-20,6.53,6.22,6.66,6.35,6.68,6.72,6.0
2020-03-21,6.53,6.22,6.66,6.35,6.68,6.72,6.0
2020-03-22,6.53,6.22,6.66,6.35,6.68,6.72,6.0
2020-03-23,6.5,6.14,6.63,6.31,6.67,6.67,5.99
2020-03-24,6.52,6.15,6.67,6.33,6.72,6.72,5.98
2020-03-25,6.53,6.18,6.68,6.38,6.73,6.74,6.03
2020-03-26,6.52,6.26,6.64,6.4,6.7,6.77,6.14
2020-03-27,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-03-28,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-03-29,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-03-30,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-03-31,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-01,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-02,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-03,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-04,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-05,6.52,6.34,6.63,6.44,6.68,6.77,6.25
2020-04-06,6.45,6.23,6.53,6.31,6.6,6.73,6.14
2020-04-07,6.4,6.18,6.47,6.26,6.53,6.67,6.14
2020-04-08,6.39,6.18,6.47,6.26,6.53,6.67,6.12
2020-04-09,6.35,6.18,6.44,6.25,6.52,6.64,6.06
2020-04-10,6.38,6.25,6.46,6.29,6.53,6.62,6.22
2020-04-11,6.38,6.25,6.46,6.29,6.53,6.62,6.22
2020-04-12,6.38,6.25,6.46,6.29,6.53,6.62,6.22
2020-04-13,6.37,6.23,6.46,6.29,6.53,6.63,6.12
2020-04-14,6.37,6.21,6.45,6.28,6.53,6.64,6.11
2020-04-15,6.37,6.22,6.45,6.28,6.53,6.64,6.13
2020-04-16,6.39,6.26,6.48,6.31,6.56,6.71,6.23
2020-04-17,6.41,6.31,6.49,6.33,6.57,6.73,6.29
2020-04-18,6.41,6.31,6.49,6.33,6.57,6.73,6.29
2020-04-19,6.41,6.31,6.49,6.33,6.57,6.73,6.29
2020-04-20,6.42,6.33,6.46,6.34,6.52,6.63,6.32
2020-04-21,6.42,6.37,6.44,6.36,6.53,6.63,6.35
2020-04-22,6.41,6.36,6.43,6.36,6.51,6.6,6.35
2020-04-23,6.44,6.33,6.47,6.38,6.52,6.57,6.35
2020-04-24,6.39,6.28,6.43,6.32,6.49,6.56,6.27
2020-04-25,6.39,6.28,6.43,6.32,6.49,6.56,6.27
2020-04-26,6.39,6.28,6.43,6.32,6.49,6.56,6.27
2020-04-27,6.06,5.89,6.11,5.98,6.14,6.16,5.77
2020-04-28,6.0,5.86,6.04,5.89,6.09,6.12,5.77
2020-04-29,6.0,5.88,6.03,5.91,6.06,6.13,5.8
2020-04-30,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-01,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-02,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-03,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-04,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-05,6.01,5.94,6.03,5.95,6.07,6.14,5.94
2020-05-06,6.03,5.92,6.03,5.94,6.06,6.13,5.81
2020-05-07,6.01,5.82,6.03,5.87,6.05,6.13,5.67
2020-05-08,5.98,5.76,6.04,5.81,6.05,6.13,5.4
2020-05-09,5.98,5.76,6.04,5.81,6.05,6.13,5.4
2020-05-10,5.98,5.76,6.04,5.81,6.05,6.13,5.4
2020-05-11,5.98,5.76,6.04,5.81,6.05,6.13,5.4
2020-05-12,5.99,5.75,6.05,5.82,6.06,6.12,5.61
2020-05-13,6.0,5.77,6.04,5.83,6.07,6.1,5.68
2020-05-14,6.0,5.75,6.04,5.83,6.07,6.1,5.66
2020-05-15,6.0,5.73,6.03,5.83,6.06,6.09,5.62
2020-05-16,6.0,5.73,6.03,5.83,6.06,6.09,5.62
2020-05-17,6.0,5.73,6.03,5.83,6.06,6.09,5.62
2020-05-18,6.0,5.72,6.03,5.82,6.06,6.08,5.6
2020-05-19,6.0,5.73,6.03,5.82,6.07,6.08,5.62
2020-05-20,5.97,5.72,5.97,5.79,5.99,6.0,5.62
2020-05-21,5.85,5.72,5.84,5.75,5.82,5.85,5.6
2020-05-22,5.79,5.72,5.78,5.73,5.75,5.76,5.62
2020-05-23,5.79,5.72,5.78,5.73,5.75,5.76,5.62
2020-05-24,5.79,5.72,5.78,5.73,5.75,5.76,5.62
2020-05-25,5.76,5.73,5.76,5.73,5.73,5.73,5.65
2020-05-26,5.77,5.73,5.76,5.74,5.72,5.7,5.66
2020-05-27,5.76,5.73,5.73,5.75,5.72,5.69,5.66
2020-05-28,5.74,5.74,5.72,5.75,5.7,5.68,5.69
2020-05-29,5.74,5.74,5.72,5.75,5.68,5.66,5.69
2020-05-30,5.74,5.74,5.72,5.75,5.68,5.66,5.69
2020-05-31,5.74,5.74,5.72,5.75,5.68,5.66,5.69
2020-06-01,5.72,5.73,5.71,5.75,5.68,5.66,5.67
2020-06-02,5.68,5.71,5.68,5.73,5.65,5.64,5.64
2020-06-03,5.68,5.69,5.67,5.73,5.64,5.63,5.58
2020-06-04,5.66,5.68,5.63,5.72,5.62,5.61,5.59
2020-06-05,5.66,5.68,5.63,5.71,5.62,5.61,5.58
2020-06-06,5.66,5.68,5.63,5.71,5.62,5.61,5.58
2020-06-07,5.66,5.68,5.63,5.71,5.62,5.61,5.58
2020-06-08,5.6,5.6,5.57,5.66,5.53,5.54,5.5
2020-06-09,5.53,5.58,5.53,5.61,5.49,5.53,5.5
2020-06-10,5.52,5.53,5.52,5.54,5.48,5.5,5.46
2020-06-11,5.49,5.5,5.48,5.5,5.46,5.48,5.41
2020-06-12,5.49,5.5,5.48,5.5,5.46,5.48,5.41
2020-06-13,5.49,5.5,5.48,5.5,5.46,5.48,5.41
2020-06-14,5.49,5.5,5.48,5.5,5.46,5.48,5.41
2020-06-15,5.47,5.48,5.44,5.48,5.43,5.46,5.34
2020-06-16,5.38,5.4,5.37,5.41,5.36,5.38,5.29
2020-06-17,5.23,5.18,5.24,5.18,5.26,5.28,5.19
2020-06-18,5.19,5.11,5.18,5.16,5.21,5.23,5.13
2020-06-19,5.12,5.05,5.12,5.05,5.13,5.14,5.06
2020-06-20,5.12,5.05,5.12,5.05,5.13,5.14,5.06
2020-06-21,5.12,5.05,5.12,5.05,5.13,5.14,5.06
2020-06-22,4.94,4.83,4.98,4.88,5.0,5.02,4.74
2020-06-23,4.87,4.75,4.9,4.81,4.94,4.97,4.68
2020-06-24,4.87,4.75,4.9,4.81,4.94,4.97,4.68
2020-06-25,4.83,4.76,4.85,4.78,4.88,4.91,4.66
2020-06-26,4.83,4.76,4.84,4.78,4.86,4.88,4.69
2020-06-27,4.83,4.76,4.84,4.78,4.86,4.88,4.69
2020-06-28,4.83,4.76,4.84,4.78,4.86,4.88,4.69
2020-06-29,4.82,4.73,4.85,4.78,4.87,4.88,4.66
2020-06-30,4.81,4.72,4.85,4.77,4.86,4.88,4.64
2020-07-01,4.81,4.72,4.85,4.77,4.86,4.88,4.64
2020-07-02,4.8,4.7,4.85,4.75,4.86,4.87,4.63
2020-07-03,4.76,4.59,4.84,4.68,4.86,4.87,4.26
2020-07-04,4.76,4.59,4.84,4.68,4.86,4.87,4.26
2020-07-05,4.76,4.59,4.84,4.68,4.86,4.87,4.26
2020-07-06,4.77,4.53,4.81,4.62,4.83,4.83,4.36
2020-07-07,4.75,4.51,4.8,4.58,4.83,4.83,4.38
2020-07-08,4.77,4.55,4.79,4.59,4.82,4.83,4.43
2020-07-09,4.76,4.53,4.77,4.59,4.8,4.8,4.43
2020-07-10,4.75,4.54,4.78,4.59,4.82,4.83,4.48
2020-07-11,4.75,4.54,4.78,4.59,4.82,4.83,4.48
2020-07-12,4.75,4.54,4.78,4.59,4.82,4.83,4.48
2020-07-13,4.75,4.55,4.78,4.63,4.81,4.83,4.48
2020-07-14,4.75,4.57,4.78,4.65,4.82,4.84,4.51
2020-07-15,4.73,4.54,4.78,4.62,4.81,4.83,4.48
2020-07-16,4.71,4.53,4.77,4.6,4.8,4.82,4.42
2020-07-17,4.66,4.52,4.7,4.58,4.76,4.78,4.4
2020-07-18,4.66,4.52,4.7,4.58,4.76,4.78,4.4
2020-07-19,4.66,4.52,4.7,4.58,4.76,4.78,4.4
2020-07-20,4.63,4.51,4.67,4.56,4.73,4.77,4.39
2020-07-21,4.59,4.52,4.65,4.55,4.69,4.71,4.42
2020-07-22,4.57,4.47,4.62,4.53,4.66,4.65,4.4
2020-07-23,4.57,4.43,4.63,4.49,4.7,4.71,4.35
2020-07-24,4.46,4.33,4.53,4.37,4.6,4.63,4.27
2020-07-25,4.46,4.33,4.53,4.37,4.6,4.63,4.27
2020-07-26,4.46,4.33,4.53,4.37,4.6,4.63,4.27
2020-07-27,4.42,4.28,4.5,4.31,4.56,4.59,4.21
2020-07-28,4.42,4.29,4.5,4.3,4.58,4.58,4.23
2020-07-29,4.43,4.33,4.51,4.33,4.58,4.58,4.28
2020-07-30,4.44,4.39,4.51,4.41,4.59,4.59,4.43
2020-07-31,4.48,4.44,4.52,4.44,4.59,4.59,4.47
2020-08-01,4.48,4.44,4.52,4.44,4.59,4.59,4.47
2020-08-02,4.48,4.44,4.52,4.44,4.59,4.59,4.47
2020-08-03,4.48,4.4,4.5,4.41,4.58,4.57,4.32
2020-08-04,4.47,4.38,4.49,4.4,4.59,4.63,4.28
2020-08-05,4.46,4.35,4.5,4.38,4.59,4.63,4.3
2020-08-06,4.45,4.36,4.53,4.38,4.61,4.63,4.28
2020-08-07,4.44,4.38,4.52,4.4,4.61,4.62,4.32
2020-08-08,4.44,4.38,4.52,4.4,4.61,4.62,4.32
2020-08-09,4.44,4.38,4.52,4.4,4.61,4.62,4.32
2020-08-10,4.44,4.39,4.51,4.4,4.6,4.61,4.33
2020-08-11,4.43,4.38,4.51,4.39,4.59,4.6,4.3
2020-08-12,4.45,4.37,4.51,4.4,4.59,4.62,4.29
2020-08-13,4.47,4.37,4.52,4.4,4.6,4.62,4.28
2020-08-14,4.46,4.38,4.51,4.4,4.6,4.61,4.3
2020-08-15,4.46,4.38,4.51,4.4,4.6,4.61,4.3
2020-08-16,4.46,4.38,4.51,4.4,4.6,4.61,4.3
2020-08-17,4.46,4.39,4.51,4.41,4.6,4.61,4.33
2020-08-18,4.49,4.39,4.53,4.42,4.62,4.63,4.34
2020-08-19,4.5,4.41,4.54,4.43,4.62,4.63,4.36
2020-08-20,4.5,4.42,4.54,4.43,4.63,4.65,4.37
2020-08-21,4.5,4.41,4.54,4.43,4.63,4.65,4.37
2020-08-22,4.5,4.41,4.54,4.43,4.63,4.65,4.37
2020-08-23,4.5,4.41,4.54,4.43,4.63,4.65,4.37
2020-08-24,4.5,4.41,4.54,4.43,4.63,4.65,4.37
2020-08-25,4.5,4.43,4.54,4.44,4.63,4.65,4.39
2020-08-26,4.5,4.43,4.55,4.44,4.63,4.65,4.4
2020-08-27,4.5,4.43,4.56,4.45,4.64,4.67,4.4
2020-08-28,4.52,4.43,4.56,4.45,4.65,4.69,4.38
2020-08-29,4.52,4.43,4.56,4.45,4.65,4.69,4.38
2020-08-30,4.52,4.43,4.56,4.45,4.65,4.69,4.38
2020-08-31,4.54,4.43,4.55,4.45,4.64,4.66,4.36
2020-09-01,4.54,4.43,4.55,4.45,4.64,4.66,4.33
2020-09-02,4.53,4.4,4.57,4.44,4.66,4.67,4.29
2020-09-03,4.52,4.43,4.57,4.45,4.65,4.66,4.3
2020-09-04,4.52,4.43,4.57,4.45,4.65,4.66,4.31
2020-09-05,4.52,4.43,4.57,4.45,4.65,4.66,4.31
2020-09-06,4.52,4.43,4.57,4.45,4.65,4.66,4.31
2020-09-07,4.52,4.41,4.57,4.45,4.65,4.66,4.34
2020-09-08,4.6,4.41,4.64,4.47,4.72,4.75,4.28
2020-09-09,4.55,4.43,4.59,4.44,4.68,4.7,4.38
2020-09-10,4.52,4.45,4.57,4.45,4.66,4.68,4.36
2020-09-11,4.5,4.45,4.56,4.46,4.65,4.67,4.36
2020-09-12,4.5,4.45,4.56,4.46,4.65,4.67,4.36
2020-09-13,4.5,4.45,4.56,4.46,4.65,4.67,4.36
2020-09-14,4.49,4.44,4.55,4.44,4.63,4.66,4.36
2020-09-15,4.5,4.45,4.55,4.45,4.63,4.66,4.37
2020-09-16,4.5,4.46,4.55,4.46,4.63,4.66,4.41
2020-09-17,4.5,4.46,4.55,4.46,4.63,4.66,4.42
2020-09-18,4.5,4.45,4.55,4.46,4.63,4.66,4.4
2020-09-19,4.5,4.45,4.55,4.46,4.63,4.66,4.4
2020-09-20,4.5,4.45,4.55,4.46,4.63,4.66,4.4
2020-09-21,4.49,4.44,4.52,4.44,4.58,4.6,4.41
2020-09-22,4.5,4.47,4.54,4.47,4.62,4.63,4.43
2020-09-23,4.5,4.47,4.55,4.48,4.63,4.66,4.43
2020-09-24,4.5,4.47,4.55,4.49,4.63,4.66,4.39
2020-09-25,4.5,4.48,4.55,4.48,4.63,4.67,4.41
2020-09-26,4.5,4.48,4.55,4.48,4.63,4.67,4.41
2020-09-27,4.5,4.48,4.55,4.48,4.63,4.67,4.41
2020-09-28,4.5,4.49,4.55,4.48,4.63,4.67,4.48
2020-09-29,4.5,4.49,4.55,4.48,4.63,4.67,4.49
2020-09-30,4.5,4.49,4.55,4.49,4.64,4.65,4.48
2020-10-01,4.5,4.44,4.54,4.48,4.63,4.65,4.38
2020-10-02,4.5,4.4,4.54,4.47,4.63,4.65,4.1
2020-10-03,4.5,4.4,4.54,4.47,4.63,4.65,4.1
2020-10-04,4.5,4.4,4.54,4.47,4.63,4.65,4.1
2020-10-05,4.5,4.42,4.54,4.47,4.63,4.65,4.35
2020-10-06,4.5,4.43,4.54,4.48,4.63,4.65,4.31
2020-10-07,4.52,4.45,4.55,4.48,4.64,4.67,4.39
2020-10-08,4.53,4.48,4.56,4.49,4.64,4.68,4.44
2020-10-09,4.53,4.48,4.57,4.49,4.64,4.68,4.45
2020-10-10,4.53,4.48,4.57,4.49,4.64,4.68,4.45
2020-10-11,4.53,4.48,4.57,4.49,4.64,4.68,4.45
2020-10-12,4.54,4.49,4.57,4.49,4.64,4.67,4.44
2020-10-13,4.54,4.49,4.56,4.5,4.64,4.68,4.45
2020-10-14,4.55,4.49,4.56,4.51,4.65,4.7,4.44
2020-10-15,4.54,4.48,4.56,4.51,4.65,4.69,4.47
2020-10-16,4.54,4.51,4.56,4.52,4.65,4.68,4.48
2020-10-17,4.54,4.51,4.56,4.52,4.65,4.68,4.48
2020-10-18,4.54,4.51,4.56,4.52,4.65,4.68,4.48
2020-10-19,4.54,4.51,4.56,4.52,4.65,4.68,4.49
2020-10-20,4.54,4.51,4.56,4.52,4.65,4.68,4.49
2020-10-21,4.54,4.52,4.56,4.52,4.65,4.68,4.5
2020-10-22,4.56,4.53,4.58,4.53,4.65,4.67,4.51
2020-10-23,4.56,4.52,4.59,4.54,4.65,4.66,4.49
2020-10-24,4.56,4.52,4.59,4.54,4.65,4.66,4.49
2020-10-25,4.56,4.52,4.59,4.54,4.65,4.66,4.49
2020-10-26,4.56,4.53,4.59,4.54,4.65,4.67,4.51
2020-10-27,4.56,4.53,4.6,4.53,4.67,4.68,4.5
2020-10-28,4.56,4.53,4.59,4.54,4.65,4.68,4.5
2020-10-29,4.56,4.53,4.59,4.53,4.65,4.67,4.49
2020-10-30,4.56,4.53,4.59,4.53,4.65,4.67,4.49
2020-10-31,4.56,4.53,4.59,4.53,4.65,4.67,4.49
2020-11-01,4.56,4.53,4.59,4.53,4.65,4.67,4.49
2020-11-02,4.56,4.53,4.61,4.53,4.7,4.71,4.5
2020-11-03,4.54,4.53,4.61,4.53,4.71,4.72,4.49
2020-11-04,4.54,4.53,4.61,4.53,4.71,4.72,4.49
2020-11-05,4.54,4.53,4.6,4.53,4.69,4.72,4.48
2020-11-06,4.54,4.51,4.6,4.53,4.69,4.73,4.46
2020-11-07,4.54,4.51,4.6,4.53,4.69,4.73,4.46
2020-11-08,4.54,4.51,4.6,4.53,4.69,4.73,4.46
2020-11-09,4.57,4.43,4.63,4.53,4.71,4.76,4.2
2020-11-10,4.55,4.43,4.62,4.52,4.7,4.75,4.21
2020-11-11,4.54,4.47,4.62,4.5,4.69,4.74,4.38
2020-11-12,4.54,4.48,4.62,4.5,4.67,4.74,4.4
2020-11-13,4.54,4.49,4.61,4.51,4.68,4.76,4.45
2020-11-14,4.54,4.49,4.61,4.51,4.68,4.76,4.45
2020-11-15,4.54,4.49,4.61,4.51,4.68,4.76,4.45
2020-11-16,4.54,4.48,4.62,4.51,4.7,4.76,4.44
2020-11-17,4.58,4.49,4.63,4.51,4.73,4.77,4.45
2020-11-18,4.57,4.48,4.65,4.5,4.74,4.78,4.43
2020-11-19,4.57,4.49,4.65,4.53,4.74,4.78,4.43
2020-11-20,4.56,4.48,4.64,4.53,4.73,4.78,4.39
2020-11-21,4.56,4.48,4.64,4.53,4.73,4.78,4.39
2020-11-22,4.56,4.48,4.64,4.53,4.73,4.78,4.39
2020-11-23,4.56,4.48,4.63,4.53,4.7,4.75,4.43
2020-11-24,4.56,4.48,4.63,4.53,4.73,4.78,4.42
2020-11-25,4.58,4.48,4.69,4.53,4.82,4.83,4.42
2020-11-26,4.6,4.48,4.74,4.53,4.9,4.88,4.41
2020-11-27,4.63,4.48,4.77,4.54,4.93,4.88,4.43
2020-11-28,4.63,4.48,4.77,4.54,4.93,4.88,4.43
2020-11-29,4.63,4.48,4.77,4.54,4.93,4.88,4.43
2020-11-30,4.68,4.49,4.81,4.53,4.95,4.89,4.43
2020-12-01,4.7,4.5,4.82,4.52,4.95,4.89,4.43
2020-12-02,4.73,4.5,4.82,4.52,4.96,4.88,4.42
2020-12-03,4.73,4.48,4.81,4.51,4.96,4.88,4.38
2020-12-04,4.74,4.46,4.8,4.51,4.97,4.89,4.35
2020-12-05,4.74,4.46,4.8,4.51,4.97,4.89,4.35
2020-12-06,4.74,4.46,4.8,4.51,4.97,4.89,4.35
2020-12-07,4.74,4.44,4.8,4.5,4.97,4.9,4.14
2020-12-08,4.74,4.43,4.8,4.5,4.97,4.9,4.24
2020-12-09,4.74,4.43,4.8,4.5,4.97,4.9,4.37
2020-12-10,4.73,4.45,4.78,4.5,4.92,4.9,4.41
2020-12-11,4.72,4.44,4.78,4.51,4.93,4.93,4.43
2020-12-12,4.72,4.44,4.78,4.51,4.93,4.93,4.43
2020-12-13,4.72,4.44,4.78,4.51,4.93,4.93,4.43
2020-12-14,4.69,4.44,4.76,4.52,4.89,4.89,4.43
2020-12-15,4.68,4.44,4.75,4.52,4.88,4.87,4.43
2020-12-16,4.68,4.5,4.76,4.57,4.9,4.88,4.5
2020-12-17,4.68,4.51,4.76,4.59,4.91,4.87,4.52
2020-12-18,4.7,4.51,4.78,4.58,4.93,4.87,4.52
2020-12-19,4.7,4.51,4.78,4.58,4.93,4.87,4.52
2020-12-20,4.7,4.51,4.78,4.58,4.93,4.87,4.52
2020-12-21,4.72,4.53,4.78,4.6,4.92,4.9,4.5
2020-12-22,4.73,4.56,4.78,4.63,4.94,4.92,4.51
2020-12-23,4.74,4.53,4.78,4.61,4.93,4.91,4.5
2020-12-24,4.73,4.54,4.78,4.6,4.92,4.89,4.49
2020-12-25,4.72,4.53,4.78,4.58,4.93,4.91,4.48
2020-12-26,4.72,4.53,4.78,4.58,4.93,4.91,4.48
2020-12-27,4.72,4.53,4.78,4.58,4.93,4.91,4.48
2020-12-28,4.71,4.53,4.77,4.56,4.89,4.89,4.49
2020-12-29,4.7,4.52,4.78,4.54,4.88,4.88,4.5
2020-12-30,4.72,4.57,4.78,4.61,4.9,4.9,4.55
2020-12-31,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-01,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-02,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-03,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-04,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-05,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-06,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-07,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-08,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-09,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-10,4.74,4.7,4.82,4.72,4.92,4.91,4.7
2021-01-11,4.73,4.64,4.78,4.67,4.9,4.89,4.59
2021-01-12,4.7,4.58,4.78,4.63,4.89,4.88,4.52
2021-01-13,4.68,4.56,4.77,4.61,4.88,4.88,4.5
2021-01-14,4.68,4.55,4.77,4.61,4.88,4.88,4.52
2021-01-15,4.69,4.55,4.78,4.61,4.89,4.88,4.53
2021-01-16,4.69,4.55,4.78,4.61,4.89,4.88,4.53
2021-01-17,4.69,4.55,4.78,4.61,4.89,4.88,4.53
2021-01-18,4.69,4.56,4.78,4.6,4.9,4.88,4.53
2021-01-19,4.69,4.58,4.78,4.61,4.9,4.88,4.56
2021-01-20,4.68,4.59,4.78,4.61,4.89,4.88,4.57
2021-01-21,4.68,4.6,4.78,4.61,4.89,4.88,4.56
2021-01-22,4.68,4.59,4.78,4.6,4.89,4.88,4.54
2021-01-23,4.68,4.59,4.78,4.6,4.89,4.88,4.54
2021-01-24,4.68,4.59,4.78,4.6,4.89,4.88,4.54
2021-01-25,4.68,4.58,4.77,4.6,4.88,4.91,4.56
2021-01-26,4.71,4.61,4.77,4.63,4.88,4.92,4.57
2021-01-27,4.7,4.61,4.77,4.63,4.88,4.91,4.53
2021-01-28,4.71,4.6,4.78,4.63,4.88,4.91,4.52
2021-01-29,4.74,4.66,4.78,4.68,4.89,4.91,4.65
2021-01-30,4.74,4.66,4.78,4.68,4.89,4.91,4.65
2021-01-31,4.74,4.66,4.78,4.68,4.89,4.91,4.65
2021-02-01,4.76,4.64,4.79,4.68,4.88,4.9,4.58
2021-02-02,4.73,4.57,4.81,4.63,4.89,4.91,4.45
2021-02-03,4.73,4.53,4.8,4.62,4.89,4.93,4.37
2021-02-04,4.73,4.48,4.79,4.61,4.9,4.93,4.32
2021-02-05,4.71,4.44,4.79,4.58,4.89,4.93,4.23
2021-02-06,4.71,4.44,4.79,4.58,4.89,4.93,4.23
2021-02-07,4.71,4.44,4.79,4.58,4.89,4.93,4.23
2021-02-08,4.7,4.38,4.79,4.53,4.89,4.93,3.76
2021-02-09,4.71,4.39,4.79,4.54,4.89,4.93,4.04
2021-02-10,4.67,4.45,4.79,4.53,4.89,4.93,4.34
2021-02-11,4.65,4.39,4.78,4.45,4.86,4.93,4.26
2021-02-12,4.65,4.36,4.75,4.42,4.83,4.93,4.21
2021-02-13,4.65,4.36,4.75,4.42,4.83,4.93,4.21
2021-02-14,4.65,4.36,4.75,4.42,4.83,4.93,4.21
2021-02-15,4.65,4.37,4.75,4.43,4.83,4.93,4.18
2021-02-16,4.65,4.38,4.75,4.43,4.83,4.93,4.23
2021-02-17,4.65,4.38,4.74,4.43,4.81,4.9,4.23
2021-02-18,4.65,4.37,4.74,4.46,4.82,4.88,4.25
2021-02-19,4.65,4.36,4.74,4.46,4.81,4.88,4.24
2021-02-20,4.65,4.34,4.74,4.46,4.82,4.89,4.22
2021-02-21,4.65,4.34,4.74,4.46,4.82,4.89,4.22
2021-02-22,4.65,4.34,4.74,4.46,4.82,4.89,4.22
2021-02-23,4.65,4.34,4.74,4.46,4.82,4.89,4.22
2021-02-24,4.65,4.36,4.75,4.45,4.83,4.91,4.24
2021-02-25,4.65,4.37,4.75,4.46,4.83,4.93,4.27
2021-02-26,4.69,4.47,4.78,4.53,4.84,4.95,4.39
2021-02-27,4.69,4.47,4.78,4.53,4.84,4.95,4.39
2021-02-28,4.69,4.47,4.78,4.53,4.84,4.95,4.39
2021-03-01,4.68,4.5,4.77,4.53,4.84,4.93,4.31
2021-03-02,4.68,4.45,4.77,4.51,4.84,4.93,4.33
2021-03-03,4.68,4.43,4.77,4.48,4.84,4.93,4.33
2021-03-04,4.67,4.42,4.76,4.45,4.83,4.91,4.33
2021-03-05,4.67,4.39,4.77,4.44,4.83,4.93,4.23
2021-03-06,4.67,4.39,4.77,4.44,4.83,4.93,4.23
2021-03-07,4.67,4.39,4.77,4.44,4.83,4.93,4.23
2021-03-08,4.67,4.39,4.77,4.44,4.83,4.93,4.23
2021-03-09,4.68,4.41,4.75,4.48,4.83,4.91,4.28
2021-03-10,4.68,4.38,4.76,4.44,4.84,4.93,4.31
2021-03-11,4.67,4.38,4.75,4.44,4.84,4.93,4.31
2021-03-12,4.68,4.39,4.75,4.45,4.83,4.92,4.32
2021-03-13,4.68,4.39,4.75,4.45,4.83,4.92,4.32
2021-03-14,4.68,4.39,4.75,4.45,4.83,4.92,4.32
2021-03-15,4.68,4.39,4.75,4.44,4.83,4.93,4.32
2021-03-16,4.69,4.41,4.77,4.48,4.83,4.93,4.31
2021-03-17,4.7,4.4,4.8,4.5,4.89,5.0,4.3
2021-03-18,4.72,4.41,4.83,4.53,4.93,5.04,4.29
2021-03-19,4.73,4.41,4.84,4.53,4.93,5.03,4.28
2021-03-20,4.73,4.41,4.84,4.53,4.93,5.03,4.28
2021-03-21,4.73,4.41,4.84,4.53,4.93,5.03,4.28
2021-03-22,4.82,4.58,4.93,4.69,5.05,5.12,4.49
2021-03-23,4.86,4.67,4.98,4.74,5.11,5.19,4.56
2021-03-24,4.85,4.67,5.02,4.73,5.16,5.23,4.56
2021-03-25,4.87,4.7,5.05,4.75,5.18,5.29,4.64
2021-03-26,4.9,4.71,5.09,4.76,5.23,5.35,4.68
2021-03-27,4.9,4.71,5.09,4.76,5.23,5.35,4.68
2021-03-28,4.9,4.71,5.09,4.76,5.23,5.35,4.68
2021-03-29,4.9,4.69,5.1,4.76,5.28,5.38,4.65
2021-03-30,4.9,4.7,5.11,4.77,5.32,5.42,4.63
2021-03-31,4.91,4.68,5.12,4.74,5.33,5.43,4.63
2021-04-01,4.92,4.67,5.13,4.74,5.34,5.43,4.62
2021-04-02,4.92,4.66,5.13,4.74,5.34,5.43,4.56
2021-04-03,4.92,4.66,5.13,4.74,5.34,5.43,4.56
2021-04-04,4.92,4.66,5.13,4.74,5.34,5.43,4.56
2021-04-05,4.92,4.66,5.13,4.73,5.33,5.42,4.55
2021-04-06,4.88,4.64,5.11,4.71,5.33,5.42,4.5
2021-04-07,4.87,4.63,5.13,4.7,5.33,5.42,4.54
2021-04-08,4.87,4.64,5.13,4.7,5.33,5.41,4.56
2021-04-09,4.88,4.64,5.13,4.7,5.34,5.43,4.6
2021-04-10,4.88,4.64,5.13,4.7,5.34,5.43,4.6
